id,name,first,last,wim_seed,wim_rd,wim_next,p1,p2,p3,p4,p5
alcar,Carlos Alcaraz,Carlos,Alcaraz,1,7,djoko,0.67,0.93,0.73,0.86,0.52
djoko,Novak Djokovic,Novak,Djokovic,2,7,alcar,0.75,0.95,0.75,0.85,0.51
medve,Daniil Medvedev,Daniil,Medvedev,3,6,alcar,0.73,0.92,0.68,0.81,0.5
sinne,Jannik Sinner,Jannik,Sinner,8,6,djoko,0.68,0.89,0.75,0.79,0.49
euban,Christopher Eubanks,Christopher,Eubanks,,5,alcar,0.72,0.93,0.7,0.78,0.48
ruble,Andrey Rublev,Andrey,Rublev,7,5,djoko,0.62,0.94,0.75,0.78,0.49
rune,Holger Rune,Holger,Rune,6,5,alcar,0.7,0.89,0.72,0.77,0.49
safiu,Roman Safiullin,Roman,Safiullin,,5,sinne,0.7,0.89,0.68,0.72,0.48
berre,Matteo Berrettini,Matteo,Berrettini,,4,alcar,0.71,0.91,0.68,0.68,0.48
bubli,Alexander Bublik,Alexander,Bublik,23,4,ruble,0.7,0.9,0.57,0.64,0.48
dimit,Grigor Dimitrov,Grigor,Dimitrov,21,4,rune,0.71,0.91,0.73,0.74,0.48
galan,Daniel Galan,Daniel,Galan,,4,sinne,0.6,0.91,0.6,0.78,0.48
hurka,Hubert Hurkacz,Hubert,Hurkacz,17,4,djoko,0.68,0.9,0.69,0.74,0.48
lehec,Jiri Lehecka,Jiri,Lehecka,,4,medve,0.65,0.88,0.65,0.74,0.48
shapo,Denis Shapovalov,Denis,Shapovalov,26,4,safiu,0.63,0.9,0.73,0.73,0.48
tsits,Stefanos Tsitsipas,Stefanos,Tsitsipas,5,4,medve,0.71,0.88,0.7,0.84,0.5
agame,Franco Agamenone,Franco,Agamenone,,,,,,,,
albot,Radu Albot,Radu,Albot,,,,,,,,
altma,Daniel Altmaier,Daniel,Altmaier,,,,,,,,
arnal,Matteo Arnaldi,Matteo,Arnaldi,,,,,,,,
auger,Felix Auger-Aliassime,Felix,Auger-Aliassime,12,,,,,,,
baez,Sebastian Baez,Sebastian,Baez,,,,,,,,
bagni,Facundo Bagnis,Facundo,Bagnis,,,,,,,,
barre,Gregoire Barrere,Gregoire,Barrere,,,,,,,,
barri,Tomas Barrios Vera,Tomas,Barrios Vera,,,,,,,,
basil,Nikoloz Basilashvili,Nikoloz,Basilashvili,,,,,,,,
bauti,Roberto Bautista Agut,Roberto,Bautista Agut,,,,,,,,
bergs,Zizou Bergs,Zizou,Bergs,,,,,,,,
bonzi,Benjamin Bonzi,Benjamin,Bonzi,,,,,,,,
borge,Nuno Borges,Nuno,Borges,,,,,,,,
branc,Raul Brancaccio,Raul,Brancaccio,,,,,,,,
broad,Liam Broady,Liam,Broady,,,,,,,,
brook,Jenson Brooksby,Jenson,Brooksby,,,,,,,,
brouw,Gijs Brouwer,Gijs,Brouwer,,,,,,,,
cachi,Pedro Cachin,Pedro,Cachin,,,,,,,,
carab,Camilo Ugo Carabelli,Camilo Ugo,Carabelli,,,,,,,,
carba,Roberto Carballes Baena,Roberto,Carballes Baena,,,,,,,,
carre,Pablo Carreno Busta,Pablo,Carreno Busta,,,,,,,,
cecch,Marco Cecchinato,Marco,Cecchinato,,,,,,,,
ceruf,Francisco Cerundolo,Francisco,Cerundolo,,,,,,,,
ceruj,Juan Manuel Cerundolo,Juan Manuel,Cerundolo,,,,,,,,
cilic,Marin Cilic,Marin,Cilic,,,,,,,,
coria,Federico Coria,Federico,Coria,,,,,,,,
coric,Borna Coric,Borna,Coric,14,,,,,,,
cress,Maxime Cressy,Maxime,Cressy,,,,,,,,
danie,Taro Daniel,Taro,Daniel,,,,,,,,
david,Alejandro Davidovich Fokina,Alejandro,Davidovich Fokina,31,,,,,,,
demin,Alex De Minaur,Alex,De Minaur,,,,,,,,
delli,Hugo Dellien,Hugo,Dellien,,,,,,,,
djere,Laslo Djere,Laslo,Djere,,,,,,,,
drape,Jack Draper,Jack,Draper,,,,,,,,
duckw,James Duckworth,James,Duckworth,,,,,,,,
elahi,Daniel Elahi Galan,Daniel,Elahi Galan,,,,,,,,
etche,Tomas Martin Etcheverry,Tomas Martin,Etcheverry,,,,,,,,
evans,Daniel Evans,Daniel,Evans,,,,,,,,
fils,Arthur Fils,Arthur,Fils,,,,,,,,
fogni,Fabio Fognini,Fabio,Fognini,,,,,,,,
fritz,Taylor Fritz,Taylor,Fritz,9,,,,,,,
fucso,Marton Fucsovics,Marton,Fucsovics,,,,,,,,
garin,Cristian Garin,Cristian,Garin,,,,,,,,
gasqu,Richard Gasquet,Richard,Gasquet,,,,,,,,
gasto,Hugo Gaston,Hugo,Gaston,,,,,,,,
giron,Marcos Giron,Marcos,Giron,,,,,,,,
goffi,David Goffin,David,Goffin,,,,,,,,
gojo,Borna Gojo,Borna,Gojo,,,,,,,,
gombo,Norbert Gombos,Norbert,Gombos,,,,,,,,
gomez,Emilio Gomez,Emilio,Gomez,,,,,,,,
greni,Hugo Grenier,Hugo,Grenier,,,,,,,,
griek,Tallon Griekspoor,Tallon,Griekspoor,,,,,,,,
halys,Quentin Halys,Quentin,Halys,,,,,,,,
hanfm,Yannick Hanfmann,Yannick,Hanfmann,,,,,,,,
hijik,Rinky Hijikata,Rinky,Hijikata,,,,,,,,
huesl,Marc-Andrea Huesler,Marc-Andrea,Huesler,,,,,,,,
humbe,Ugo Humbert,Ugo,Humbert,,,,,,,,
isner,John Isner,John,Isner,,,,,,,,
ivash,Ilya Ivashka,Ilya,Ivashka,,,,,,,,
jarry,Nicolas Jarry,Nicolas,Jarry,,,,,,,,
karat,Aslan Karatsev,Aslan,Karatsev,,,,,,,,
kecma,Miomir Kecmanovic,Miomir,Kecmanovic,,,,,,,,
khach,Karen Khachanov,Karen,Khachanov,11,,,,,,,
klein,Lukas Klein,Lukas,Klein,,,,,,,,
kokki,Thanasi Kokkinakis,Thanasi,Kokkinakis,,,,,,,,
korda,Sebastian Korda,Sebastian,Korda,,,,,,,,
kotov,Pavel Kotov,Pavel,Kotov,,,,,,,,
kovac,Aleksandar Kovacevic,Aleksandar,Kovacevic,,,,,,,,
koval,Jozef Kovalik,Jozef,Kovalik,,,,,,,,
kraji,Filip Krajinovic,Filip,Krajinovic,,,,,,,,
kuble,Jason Kubler,Jason,Kubler,,,,,,,,
kudla,Denis Kudla,Denis,Kudla,,,,,,,,
kwon,SoonWoo Kwon,SoonWoo,Kwon,,,,,,,,
kyrgi,Nick Kyrgios,Nick,Kyrgios,,,,,,,,
lajov,Dusan Lajovic,Dusan,Lajovic,,,,,,,,
lesti,Constant Lestienne,Constant,Lestienne,,,,,,,,
macha,Tomas Machac,Tomas,Machac,,,,,,,,
manna,Adrian Mannarino,Adrian,Mannarino,,,,,,,,
maroz,Fabian Marozsan,Fabian,Marozsan,,,,,,,,
marte,Maximilian Marterer,Maximilian,Marterer,,,,,,,,
marti,Pedro Martinez,Pedro,Martinez,,,,,,,,
mcdon,Mackenzie McDonald,Mackenzie,McDonald,,,,,,,,
misol,Filip Misolic,Filip,Misolic,,,,,,,,
mmoh,Michael Mmoh,Michael,Mmoh,,,,,,,,
molca,Alex Molcan,Alex,Molcan,,,,,,,,
monte,Thiago Monteiro,Thiago,Monteiro,,,,,,,,
moute,Corentin Moutet,Corentin,Moutet,,,,,,,,
mulle,Alexandre Muller,Alexandre,Muller,,,,,,,,
munar,Jaume Munar,Jaume,Munar,,,,,,,,
murra,Andy Murray,Andy,Murray,,,,,,,,
muset,Lorenzo Musetti,Lorenzo,Musetti,14,,,,,,,
nadal,Rafael Nadal,Rafael,Nadal,,,,,,,,
nakas,Brandon Nakashima,Brandon,Nakashima,,,,,,,,
nishi,Yoshihito Nishioka,Yoshihito,Nishioka,,,,,,,,
norri,Cameron Norrie,Cameron,Norrie,13,,,,,,,
oconn,Christopher O'Connell,Christopher,O'Connell,,,,,,,,
ofner,Sebastian Ofner,Sebastian,Ofner,,,,,,,,
otte,Oscar Otte,Oscar,Otte,,,,,,,,
passa,Francesco Passaro,Francesco,Passaro,,,,,,,,
paul,Tommy Paul,Tommy,Paul,16,,,,,,,
piros,Zsombor Piros,Zsombor,Piros,,,,,,,,
popyr,Alexei Popyrin,Alexei,Popyrin,,,,,,,,
purce,Max Purcell,Max,Purcell,,,,,,,,
ramos,Albert Ramos-Vinolas,Albert,Ramos-Vinolas,,,,,,,,
rinde,Arthur Rinderknech,Arthur,Rinderknech,,,,,,,,
rodio,Jurij Rodionov,Jurij,Rodionov,,,,,,,,
ruud,Casper Ruud,Casper,Ruud,4,,,,,,,
ruusu,Emil Ruusuvuori,Emil,Ruusuvuori,,,,,,,,
schwa,Diego Schwartzman,Diego,Schwartzman,,,,,,,,
shelt,Ben Shelton,Ben,Shelton,,,,,,,,
shevc,Alexander Shevchenko,Alexander,Shevchenko,,,,,,,,
skato,Timofey Skatov,Timofey,Skatov,,,,,,,,
soneg,Lorenzo Sonego,Lorenzo,Sonego,,,,,,,,
stric,Dominic Stricker,Dominic,Stricker,,,,,,,,
struf,Jan-Lennard Struff,Jan-Lennard,Struff,,,,,,,,
thiem,Dominic Thiem,Dominic,Thiem,,,,,,,,
thomp,Jordan Thompson,Jordan,Thompson,,,,,,,,
tiafo,Frances Tiafoe,Frances,Tiafoe,10,,david,,,,,
uchid,Kaichi Uchida,Kaichi,Uchida,,,,,,,,
vanas,Luca Van Assche,Luca,Van Assche,,,,,,,,
vande,Botic Van De Zandschulp,Botic,Van De Zandschulp,,,,,,,,
varil,Juan Pablo Varillas,Juan Pablo,Varillas,,,,,,,,
virta,Otto Virtanen,Otto,Virtanen,,,,,,,,
vukic,Aleksandar Vukic,Aleksandar,Vukic,,,,,,,,
watan,Yosuke Watanuki,Yosuke,Watanuki,,,,,,,,
wawri,Stan Wawrinka,Stan,Wawrinka,,,,,,,,
wolf,J.J. Wolf,J.J.,Wolf,,,,,,,,
wu,Yibing Wu,Yibing,Wu,,,,,,,,
ymerm,Mikael Ymer,Mikael,Ymer,,,,,,,,
ymere,Elias Ymer,Elias,Ymer,,,,,,,,
zapat,Bernabe Zapata Miralles,Bernabe,Zapata Miralles,,,,,,,,
zeppi,Giulio Zeppieri,Giulio,Zeppieri,,,,,,,,
zhang,Zhizhen Zhang,Zhizhen,Zhang,,,,,,,,
zvere,Alexander Zverev,Alexander,Zverev,19,,,,,,,